path,key,type,value,depth
sections[3].data.questions[5].data.wordCloud[3].value,value,number,198,9
sections[3].data.questions[5].data.wordCloud[4],wordCloud[4],object,,8
sections[3].data.questions[5].data.wordCloud[4].text,text,string,acolhedora,9
sections[3].data.questions[5].data.wordCloud[4].value,value,number,176,9
sections[3].data.questions[5].data.wordCloud[5],wordCloud[5],object,,8
sections[3].data.questions[5].data.wordCloud[5].text,text,string,criativa,9
sections[3].data.questions[5].data.wordCloud[5].value,value,number,154,9
sections[3].data.questions[5].data.wordCloud[6],wordCloud[6],object,,8
sections[3].data.questions[5].data.wordCloud[6].text,text,string,moderna,9
sections[3].data.questions[5].data.wordCloud[6].value,value,number,132,9
sections[3].data.questions[5].data.wordCloud[7],wordCloud[7],object,,8
sections[3].data.questions[5].data.wordCloud[7].text,text,string,ágil,9
sections[3].data.questions[5].data.wordCloud[7].value,value,number,118,9
sections[3].data.questions[5].data.wordCloud[8],wordCloud[8],object,,8
sections[3].data.questions[5].data.wordCloud[8].text,text,string,inclusiva,9
sections[3].data.questions[5].data.wordCloud[8].value,value,number,98,9
sections[3].data.questions[5].data.wordCloud[9],wordCloud[9],object,,8
sections[3].data.questions[5].data.wordCloud[9].text,text,string,flexível,9
sections[3].data.questions[5].data.wordCloud[9].value,value,number,87,9
sections[3].data.questions[5].type,type,string,open-ended,6
sections[3].data.config,config,object,,4
sections[3].data.config.npsCategories,npsCategories,object,,5
sections[3].data.config.npsCategories.detractor,detractor,string,Detrator,6
sections[3].data.config.npsCategories.promoter,promoter,string,Promotor,6
sections[3].data.config.npsCategories.neutral,neutral,string,Neutro,6
sections[3].data.config.npsCategories.labels,labels,object,,6
sections[3].data.config.npsCategories.labels.detractors,detractors,string,Detratores,7
sections[3].data.config.npsCategories.labels.neutrals,neutrals,string,Neutros,7
sections[3].data.config.npsCategories.labels.promoters,promoters,string,Promotores,7
sections[4],sections[4],object,,2
sections[4].id,id,string,culture,3
sections[4].index,index,number,3,3
sections[4].name,name,string,Análise de Cultura Organizacional,3
sections[4].icon,icon,string,Users,3
sections[4].subsections,subsections,array,,3
sections[4].subsections[0],subsections[0],object,,4
sections[4].subsections[0].id,id,string,culture-values,5
sections[4].subsections[0].index,index,number,0,5
sections[4].subsections[0].name,name,string,Valores Organizacionais,5
sections[4].subsections[0].icon,icon,string,Star,5
sections[4].subsections[0].components,components,array,,5
sections[4].subsections[0].components[0],components[0],object,,6
sections[4].subsections[0].components[0].type,type,string,grid-container,7
sections[4].subsections[0].components[0].className,className,string,grid grid-cols-1 md:grid-cols-2 gap-6,7
sections[4].subsections[0].components[0].index,index,number,0,7
sections[4].subsections[0].components[0].components,components,array,,7
sections[4].subsections[0].components[0].components[0],components[0],object,,8
sections[4].subsections[0].components[0].components[0].type,type,string,card,9
sections[4].subsections[0].components[0].components[0].index,index,number,0,9
sections[4].subsections[0].components[0].components[0].title,title,string,Valores Organizacionais,9
sections[4].subsections[0].components[0].components[0].text,text,string,"Os valores organizacionais mais reconhecidos pelos funcionários são colaboração, inovação e integridade.
A maioria dos funcionários (78%) identifica colaboração como um valor forte da empresa.",9
sections[4].subsections[0].components[0].components[0].cardStyleVariant,cardStyleVariant,string,default,9
sections[4].subsections[0].components[0].components[1],components[1],object,,8
sections[4].subsections[0].components[0].components[1].type,type,string,card,9
sections[4].subsections[0].components[0].components[1].index,index,number,1,9
sections[4].subsections[0].components[0].components[1].title,title,string,Distribuição por Valor,9
sections[4].subsections[0].components[0].components[1].cardStyleVariant,cardStyleVariant,string,flex-column,9
sections[4].subsections[0].components[0].components[1].cardContentVariant,cardContentVariant,string,with-charts,9
sections[4].subsections[0].components[0].components[1].components,components,array,,9
sections[4].subsections[0].components[0].components[1].components[0],components[0],object,,10
sections[4].subsections[0].components[0].components[1].components[0].type,type,string,sentimentStackedChart,11
sections[4].subsections[0].components[0].components[1].components[0].index,index,number,0,11
sections[4].subsections[0].components[0].components[1].components[0].dataPath,dataPath,string,sectionData.sentimentStackedChart,11
sections[4].subsections[0].components[0].components[1].components[0].config,config,object,,11
sections[4].subsections[0].components[0].components[1].components[0].config.yAxisDataKey,yAxisDataKey,string,value,12
sections[4].subsections[1],subsections[1],object,,4
sections[4].subsections[1].id,id,string,culture-communication,5
sections[4].subsections[1].index,index,number,1,5
sections[4].subsections[1].name,name,string,Comunicação Interna,5
sections[4].subsections[1].icon,icon,string,MessageSquare,5
sections[4].subsections[1].components,components,array,,5
sections[4].subsections[1].components[0],components[0],object,,6
sections[4].subsections[1].components[0].type,type,string,card,7
sections[4].subsections[1].components[0].index,index,number,0,7
sections[4].subsections[1].components[0].useDescription,useDescription,boolean,true,7
sections[4].subsections[1].components[0].text,text,string,"A comunicação interna é uma área que necessita melhorias significativas.
45% dos funcionários expressam sentimentos negativos sobre a comunicação, enquanto apenas 32.5% são positivos.",7
sections[4].subsections[1].components[0].cardStyleVariant,cardStyleVariant,string,default,7
sections[4].subsections[1].components[0].cardContentVariant,cardContentVariant,string,with-description,7
sections[4].subsections[1].components[0].components,components,array,,7
sections[4].subsections[1].components[0].components[0],components[0],object,,8
sections[4].subsections[1].components[0].components[0].type,type,string,sentimentDivergentChart,9
sections[4].subsections[1].components[0].components[0].index,index,number,0,9
sections[4].subsections[1].components[0].components[0].dataPath,dataPath,string,sectionData.sentimentDivergentChartCommunication,9
sections[4].subsections[1].components[0].components[0].config,config,object,,9
sections[4].subsections[1].components[0].components[0].config.yAxisDataKey,yAxisDataKey,string,aspect,10
sections[4].subsections[2],subsections[2],object,,4
sections[4].subsections[2].id,id,string,culture-development,5
sections[4].subsections[2].index,index,number,2,5
sections[4].subsections[2].name,name,string,Desenvolvimento Profissional,5
sections[4].subsections[2].icon,icon,string,TrendingUp,5
sections[4].subsections[2].components,components,array,,5
sections[4].subsections[2].components[0],components[0],object,,6
sections[4].subsections[2].components[0].type,type,string,grid-container,7
sections[4].subsections[2].components[0].index,index,number,0,7
sections[4].subsections[2].components[0].components,components,array,,7
sections[4].subsections[2].components[0].components[0],components[0],object,,8
sections[4].subsections[2].components[0].components[0].type,type,string,card,9
sections[4].subsections[2].components[0].components[0].index,index,number,0,9
sections[4].subsections[2].components[0].components[0].title,title,string,Desenvolvimento Profissional,9
sections[4].subsections[2].components[0].components[0].text,text,string,"Os programas de desenvolvimento profissional são bem avaliados, com 68% de satisfação positiva.
Funcionários valorizam especialmente treinamentos técnicos, mentoria e oportunidades de crescimento.",9
sections[4].subsections[2].components[0].components[0].cardStyleVariant,cardStyleVariant,string,border-left,9
sections[4].subsections[2].components[0].components[1],components[1],object,,8
sections[4].subsections[2].components[0].components[1].type,type,string,card,9
sections[4].subsections[2].components[0].components[1].index,index,number,1,9
sections[4].subsections[2].components[0].components[1].title,title,string,Satisfação com Programas,9
sections[4].subsections[2].components[0].components[1].cardStyleVariant,cardStyleVariant,string,flex-column,9
sections[4].subsections[2].components[0].components[1].cardContentVariant,cardContentVariant,string,with-charts,9
sections[4].subsections[2].components[0].components[1].components,components,array,,9
sections[4].subsections[2].components[0].components[1].components[0],components[0],object,,10
sections[4].subsections[2].components[0].components[1].components[0].type,type,string,barChart,11
sections[4].subsections[2].components[0].components[1].components[0].index,index,number,0,11
sections[4].subsections[2].components[0].components[1].components[0].dataPath,dataPath,string,sectionData.development.programs,11
sections[4].subsections[2].components[0].components[1].components[0].config,config,object,,11
sections[4].subsections[2].components[0].components[1].components[0].config.dataKey,dataKey,string,satisfaction,12
sections[4].subsections[2].components[0].components[1].components[0].config.yAxisDataKey,yAxisDataKey,string,program,12
sections[4].data,data,object,,3
sections[4].data.sentimentStackedChart,sentimentStackedChart,array,,4
sections[4].data.sentimentStackedChart[0],sentimentStackedChart[0],object,,5
sections[4].data.sentimentStackedChart[0].value,value,string,Colaboração,6
sections[4].data.sentimentStackedChart[0].positive,positive,number,78.5,6
sections[4].data.sentimentStackedChart[0].neutral,neutral,number,15.2,6
sections[4].data.sentimentStackedChart[0].negative,negative,number,6.3,6
sections[4].data.sentimentStackedChart[1],sentimentStackedChart[1],object,,5
sections[4].data.sentimentStackedChart[1].value,value,string,Inovação,6
sections[4].data.sentimentStackedChart[1].positive,positive,number,72.3,6
sections[4].data.sentimentStackedChart[1].neutral,neutral,number,20.5,6
sections[4].data.sentimentStackedChart[1].negative,negative,number,7.2,6
sections[4].data.sentimentStackedChart[2],sentimentStackedChart[2],object,,5
sections[4].data.sentimentStackedChart[2].value,value,string,Integridade,6
sections[4].data.sentimentStackedChart[2].positive,positive,number,68.5,6
sections[4].data.sentimentStackedChart[2].neutral,neutral,number,25,6
sections[4].data.sentimentStackedChart[2].negative,negative,number,6.5,6
sections[4].data.sentimentStackedChart[3],sentimentStackedChart[3],object,,5
sections[4].data.sentimentStackedChart[3].value,value,string,Transparência,6
sections[4].data.sentimentStackedChart[3].positive,positive,number,45.2,6
sections[4].data.sentimentStackedChart[3].neutral,neutral,number,32.8,6
sections[4].data.sentimentStackedChart[3].negative,negative,number,22,6
sections[4].data.sentimentDivergentChartCommunication,sentimentDivergentChartCommunication,array,,4
sections[4].data.sentimentDivergentChartCommunication[0],sentimentDivergentChartCommunication[0],object,,5
sections[4].data.sentimentDivergentChartCommunication[0].aspect,aspect,string,Clareza das Mensagens,6
sections[4].data.sentimentDivergentChartCommunication[0].positive,positive,number,38.5,6
sections[4].data.sentimentDivergentChartCommunication[0].neutral,neutral,number,25,6
sections[4].data.sentimentDivergentChartCommunication[0].negative,negative,number,36.5,6
sections[4].data.sentimentDivergentChartCommunication[1],sentimentDivergentChartCommunication[1],object,,5
sections[4].data.sentimentDivergentChartCommunication[1].aspect,aspect,string,Frequência de Comunicação,6
sections[4].data.sentimentDivergentChartCommunication[1].positive,positive,number,28.2,6
sections[4].data.sentimentDivergentChartCommunication[1].neutral,neutral,number,22.8,6
sections[4].data.sentimentDivergentChartCommunication[1].negative,negative,number,49,6
sections[4].data.sentimentDivergentChartCommunication[2],sentimentDivergentChartCommunication[2],object,,5
sections[4].data.sentimentDivergentChartCommunication[2].aspect,aspect,string,Canais de Comunicação,6
sections[4].data.sentimentDivergentChartCommunication[2].positive,positive,number,42.5,6
sections[4].data.sentimentDivergentChartCommunication[2].neutral,neutral,number,28.5,6
sections[4].data.sentimentDivergentChartCommunication[2].negative,negative,number,29,6
sections[4].data.sentimentDivergentChartCommunication[3],sentimentDivergentChartCommunication[3],object,,5
sections[4].data.sentimentDivergentChartCommunication[3].aspect,aspect,string,Transparência,6
sections[4].data.sentimentDivergentChartCommunication[3].positive,positive,number,32.5,6
sections[4].data.sentimentDivergentChartCommunication[3].neutral,neutral,number,22.5,6
sections[4].data.sentimentDivergentChartCommunication[3].negative,negative,number,45,6
sections[4].data.development,development,object,,4
sections[4].data.development.programs,programs,array,,5
sections[4].data.development.programs[0],programs[0],object,,6
sections[4].data.development.programs[0].program,program,string,Treinamentos Técnicos,7
sections[4].data.development.programs[0].satisfaction,satisfaction,number,82.5,7
sections[4].data.development.programs[0].count,count,number,701,7
sections[4].data.development.programs[1],programs[1],object,,6
sections[4].data.development.programs[1].program,program,string,Programa de Mentoria,7
sections[4].data.development.programs[1].satisfaction,satisfaction,number,75,7
sections[4].data.development.programs[1].count,count,number,638,7
sections[4].data.development.programs[2],programs[2],object,,6
sections[4].data.development.programs[2].program,program,string,Oportunidades de Crescimento,7
sections[4].data.development.programs[2].satisfaction,satisfaction,number,68.5,7
sections[4].data.development.programs[2].count,count,number,582,7
sections[4].data.development.programs[3],programs[3],object,,6
sections[4].data.development.programs[3].program,program,string,Desenvolvimento de Liderança,7
sections[4].data.development.programs[3].satisfaction,satisfaction,number,62,7
sections[4].data.development.programs[3].count,count,number,527,7
sections[4].data.development.programs[4],programs[4],object,,6
sections[4].data.development.programs[4].program,program,string,Certificações,7
sections[4].data.development.programs[4].satisfaction,satisfaction,number,58.5,7
sections[4].data.development.programs[4].count,count,number,497,7
uiTexts,uiTexts,object,,1
uiTexts.filterPanel,filterPanel,object,,2
uiTexts.filterPanel.all,all,string,Todas,3
uiTexts.filterPanel.open-ended,open-ended,string,Campo Aberto,3
uiTexts.filterPanel.multiple-choice,multiple-choice,string,Múltipla Escolha,3
uiTexts.filterPanel.single-choice,single-choice,string,Escolha única,3
uiTexts.filterPanel.nps,nps,string,NPS,3
uiTexts.export,export,object,,2
uiTexts.export.title,title,string,Export de Dados,3
uiTexts.export.description,description,string,Exporte os dados da pesquisa em diferentes formatos,3
uiTexts.export.exportFullReport,exportFullReport,string,Exportar Relatório Completo,3
uiTexts.export.selectSpecificSections,selectSpecificSections,string,Selecionar Seções Específicas,3
uiTexts.export.exportAsPDF,exportAsPDF,string,Exportar como PDF,3
uiTexts.export.selectAtLeastOneSection,selectAtLeastOneSection,string,Selecione pelo menos uma seção,3
uiTexts.common,common,object,,2
uiTexts.common.loading,loading,object,,3
uiTexts.common.loading.loadingQuestions,loadingQuestions,string,Carregando questões...,4
uiTexts.common.errors,errors,object,,3
uiTexts.common.errors.dataNotFound,dataNotFound,string,Dados não encontrados.,4
surveyInfo,surveyInfo,object,,1
surveyInfo.title,title,string,Pesquisa de Satisfação de Funcionários 2025,2
surveyInfo.company,company,string,InnovaTech Solutions,2
surveyInfo.period,period,string,Janeiro - Março 2025,2
surveyInfo.totalRespondents,totalRespondents,number,850,2
surveyInfo.responseRate,responseRate,number,78.5,2
surveyInfo.questions,questions,number,6,2
